file path :  datasets/pmlb/pmlb_txt/192_vineyard.txt
file name :  192_vineyard.txt
iii
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类1块哦
True
Greedy
len(self.subRegions):  1  selectedRegionIndex 0
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 0.0439619871745345
count= 4
length= 4
GET Taylor New  NMSE expanded to order k，k= 2 nmse= 0.0560391311296394
count= 8
length= 8
GET Taylor New  NMSE expanded to order k，k= 3 nmse= 12.3673338521039
count= 13
length= 13
GET Taylor New  NMSE expanded to order k，k= 4 nmse= 22.7814834924982
count= 19
length= 19
GET Taylor New  NMSE expanded to order k，k= 5 nmse= 2.93679450690647
count= 26
length= 26
GET Taylor New  NMSE expanded to order k，k= 6 nmse= 6.57418102139397
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 123.737878585012
count= 43
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 123.737878585012
count= 53
count= 43
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 123.737878585012
count= 64
count= 53
count= 43
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 123.737878585012
NMSE of polynomial and lower order polynomial after sorting: 123.737878585012 123.737878585012
f_Taylor:  11120.878169232428*x0**6*x1 - 5151.7816850440465*x0**6 + 4900.74908757943*x0**5*x1**2 - 33005.941447658241*x0**5*x1 + 13830.726423163731*x0**5 + 16969.60208645207*x0**4*x1**3 - 35874.558515733318*x0**4*x1**2 + 45485.460038307432*x0**4*x1 - 13189.298570454609*x0**4 - 19603.66498984925*x0**3*x1**4 - 19921.12238462022*x0**3*x1**3 + 75650.197256127113*x0**3*x1**2 - 53179.214429068754*x0**3*x1 + 8431.2959591782142*x0**3 + 1675.334102009011*x0**2*x1**5 + 64872.11132620899*x0**2*x1**4 - 56556.39292240588*x0**2*x1**3 - 54626.393059906256*x0**2*x1**2 + 65765.665386603292*x0**2*x1 - 15018.496358638363*x0**2 + 44984.57591540806*x0*x1**6 - 174132.682927798*x0*x1**5 + 197235.5023439076*x0*x1**4 - 77334.26917002824*x0*x1**3 + 9595.6605547771098*x0*x1**2 - 5345.9031350186292*x0*x1 + 2135.5307073804486*x0 - 22057.136972599147*x1**6 + 82459.734536432475*x1**5 - 109699.06228576421*x1**4 + 65537.844699275838*x1**3 - 17358.518269117485*x1**2 + 1570.9643505688685*x1 + 7.8870243669371121e-13
call  Linear regression to change nmse and f_taylor
coef:  [[0.36632976 0.38113795]]
intercept:  [0.33012403]
f_lr and nmse_lr0.3301240324183866+0.36632975832113607*x0+0.38113795060304656*x1  0.01621355640529229
non odd non even function！！！
Non increasing and non decreasing function！！！
[[[0.0, 1.0], [0.0, 1.0, 0.0, 1.0]], 0.36632975832113607*x0 + 0.38113795060304656*x1 + 0.3301240324183866, 0.01621355640529229, 0.0, -1, -1]
[[[0.0, 1.0], [0.0, 1.0, 0.0, 1.0]], 0.36632975832113607*x0 + 0.38113795060304656*x1 + 0.3301240324183866, 0.01621355640529229, 0.0, -1, -1]
self.hall_of_fame and self.population_size: None 128
0.0 1.0 total selected space: 1010
    |   Population Average    |             Best Individual              |
---- ------------------------- ------------------------------------------ ----------
 Gen   Length          Fitness   Length          Fitness      OOB Fitness  Time Left
  78     7.59         0.966157       11         0.107116              N/A      1.10s
  79     7.93      2.39105e+10       11         0.107116              N/A      1.05s
  80     8.33          53396.1       11         0.107116              N/A      1.02s
  81     7.66            26076       11         0.107116              N/A      1.00s
  82     7.96      3.82642e+07       11         0.107116              N/A      0.92s
  83     7.56          1.28032       11         0.107116              N/A      0.86s
  84     8.48          3181.52       11         0.107116              N/A      0.81s
  85     8.68          1.18181       11         0.107116              N/A      0.75s
  86     7.65      2.17444e+07       11         0.107116              N/A      0.71s
  87     8.40      6.10672e+11       11         0.107116              N/A      0.64s
  88     7.96      1.08155e+41       11         0.107116              N/A      0.58s
  89     7.68          4.44809       11         0.107116              N/A      0.52s
  90     7.88      1.44708e+54       11         0.107116              N/A      0.47s
  91     7.91          135.092       11         0.107116              N/A      0.40s
  92     8.07          1.32457       11         0.107116              N/A      0.35s
  93     7.58          443.724       11         0.107116              N/A      0.32s
  94     7.82          4.24668        8        0.0995398              N/A      0.27s
  95     7.27      3.26466e+08        8        0.0995398              N/A      0.21s
  96     7.66     5.88043e+124        8        0.0995398              N/A      0.16s
  97     8.14      3.93087e+33        8        0.0995398              N/A      0.11s
  98     8.55          1.85686        8        0.0995398              N/A      0.05s
  99     8.47          2.82338        8        0.0995398              N/A      0.00s
0.05629876398975006*x0 - 0.1148714988087311*x1 + 0.03333661424209045*x10 + 0.03174948547575627*x11 + 0.13198769109161215*x12 + 0.08472343388538134*x13 - 0.10348186807948431*x14 + 0.03485548914455969*x2 - 0.16979697243216807*x3 + 0.42958825659539357*x4 - 0.026234429405472895*x5 + 0.4840099737863979*x6 + 0.14576335696985027*x7 - 0.059599955730056504*x8 - 0.03469710319634366*x9 - 0.004226943717308335
0.004467161700868833
[0.004467161700868833, 0.09953978846678255, 0.1078030989012245, 0.19903815616487686, 0.19903815616487686]
[0.05629876398975006*x0 - 0.1148714988087311*x1 + 0.03333661424209045*x10 + 0.03174948547575627*x11 + 0.13198769109161215*x12 + 0.08472343388538134*x13 - 0.10348186807948431*x14 + 0.03485548914455969*x2 - 0.16979697243216807*x3 + 0.42958825659539357*x4 - 0.026234429405472895*x5 + 0.4840099737863979*x6 + 0.14576335696985027*x7 - 0.059599955730056504*x8 - 0.03469710319634366*x9 - 0.004226943717308335, '-((x4/((x1*x4)-exp(x1))))', '-((x4/((x1*log(exp((-0.205))))-exp(x1))))', '-(log(exp((-0.205))))', '-(log(exp((-0.205))))']
fitness_and_program
0.004467161700868833
0.05629876398975006*x0 - 0.1148714988087311*x1 + 0.03333661424209045*x10 + 0.03174948547575627*x11 + 0.13198769109161215*x12 + 0.08472343388538134*x13 - 0.10348186807948431*x14 + 0.03485548914455969*x2 - 0.16979697243216807*x3 + 0.42958825659539357*x4 - 0.026234429405472895*x5 + 0.4840099737863979*x6 + 0.14576335696985027*x7 - 0.059599955730056504*x8 - 0.03469710319634366*x9 - 0.004226943717308335
Fail to read FIRST_EVOLUTION_FLAG

Pruning
0
NO pruning
Temp Final Fitness 0.004467161700868833  Selected SubRegon Index:  [1]
原始数据聚类 0 块
聚类有问题
原始数据聚类 1 块
聚类有问题
原始数据聚类 1 块
聚类有问题
原始数据聚类 1 块
聚类有问题
原始数据聚类 1 块
聚类有问题
Final Fitness 0.004467161700868833  Selected SubRegon Index:  [1]
best_ind0.05629876398975006*x0 - 0.1148714988087311*x1 + 0.03333661424209045*x10 + 0.03174948547575627*x11 + 0.13198769109161215*x12 + 0.08472343388538134*x13 - 0.10348186807948431*x14 + 0.03485548914455969*x2 - 0.16979697243216807*x3 + 0.42958825659539357*x4 - 0.026234429405472895*x5 + 0.4840099737863979*x6 + 0.14576335696985027*x7 - 0.059599955730056504*x8 - 0.03469710319634366*x9 - 0.004226943717308335
x: (x_0, x_1, x_2, x_3, x_4, x_5, x_6, x_7, x_8, x_9, x_10, x_11, x_12, x_13, x_14)
formula_func: <function _lambdifygenerated at 0x7faffa3e0700>
formula 0.05629876398975006*x_0 - 0.1148714988087311*x_1 + 0.03333661424209045*x_10 + 0.03174948547575627*x_11 + 0.13198769109161215*x_12 + 0.08472343388538134*x_13 - 0.10348186807948431*x_14 + 0.03485548914455969*x_2 - 0.16979697243216807*x_3 + 0.42958825659539357*x_4 - 0.026234429405472895*x_5 + 0.4840099737863979*x_6 + 0.14576335696985027*x_7 - 0.059599955730056504*x_8 - 0.03469710319634366*x_9 - 0.004226943717308335
r2: 0.41510779680995546
x: (x_0, x_1, x_2, x_3, x_4, x_5, x_6, x_7, x_8, x_9, x_10, x_11, x_12, x_13, x_14)
formula_func: <function _lambdifygenerated at 0x7faff9ba2700>
formula 0.05629876398975006*x_0 - 0.1148714988087311*x_1 + 0.03333661424209045*x_10 + 0.03174948547575627*x_11 + 0.13198769109161215*x_12 + 0.08472343388538134*x_13 - 0.10348186807948431*x_14 + 0.03485548914455969*x_2 - 0.16979697243216807*x_3 + 0.42958825659539357*x_4 - 0.026234429405472895*x_5 + 0.4840099737863979*x_6 + 0.14576335696985027*x_7 - 0.059599955730056504*x_8 - 0.03469710319634366*x_9 - 0.004226943717308335
rmse: 0.2414765930964738
0.004467161700868833
69.44056940078735
执行文件: 207_autoPrice
file path :  datasets/pmlb/pmlb_txt/210_cloud.txt
file name :  210_cloud.txt
iii
原始数据聚类 0 块
原始数据聚类 2 块
0
--------
[[0.         0.         0.04458599 0.1125     0.06282051 0.08666666]
 [0.         0.         0.09978768 0.39250001 0.21666666 0.27      ]
 [0.         0.         0.0806794  0.1725     0.15897435 0.105     ]
 [0.         0.33333333 0.01380042 0.14249999 0.11153846 0.07      ]
 [0.         0.33333333 0.1985138  0.14       0.37564102 0.14666667]
 [0.         0.33333333 0.2165605  0.1725     0.27948718 0.20833333]
 [0.         0.33333333 0.15498939 0.36500001 0.04615385 0.185     ]
 [0.         0.66666667 0.53927812 0.4375     0.5333333  0.57166668]
 [0.         0.66666667 0.05201699 0.1325     0.06025641 0.065     ]
 [0.         0.66666667 0.02653928 0.11       0.10897436 0.065     ]
 [0.         1.         0.07324841 0.1175     0.08333333 0.14333334]
 [0.         0.66666667 0.22611466 0.2775     0.29358973 0.20333334]
 [0.         0.66666667 0.00212314 0.015      0.02564102 0.01166667]
 [0.         0.66666667 0.10828025 0.4675     0.31153846 0.27833333]
 [0.         1.         0.19426752 0.45000002 0.39358972 0.29833333]
 [0.         1.         0.         0.005      0.         0.        ]
 [0.         1.         0.0881104  0.09       0.08461538 0.07333333]
 [0.         1.         0.28131636 0.20750001 0.18461538 0.16      ]
 [0.         0.         0.00106157 0.0525     0.00769231 0.00833333]
 [0.         0.         0.1910828  0.4        0.38205127 0.30500001]
 [0.         0.         0.30148619 0.60500002 0.56923076 0.41666667]
 [0.         0.         0.31953291 0.40999999 0.57948716 0.30500001]
 [0.         0.33333333 0.007431   0.56       0.26153845 0.18166667]
 [0.         0.33333333 0.17197452 0.28499999 0.36282049 0.13166667]
 [0.         0.33333333 0.15923567 0.0975     0.32307691 0.12666667]
 [0.         0.66666667 0.16135881 0.4        0.36153844 0.255     ]
 [0.         0.66666667 0.25053077 0.37749999 0.38333332 0.26500001]
 [0.         0.66666667 0.22505306 0.6875     0.56410256 0.34833332]
 [0.         1.         0.02229299 0.34749999 0.0974359  0.11      ]
 [0.         1.         0.00106157 0.15749999 0.05641025 0.07666667]
 [0.         1.         0.01592357 0.0275     0.04871795 0.03666667]
 [0.         1.         0.23991507 0.25499999 0.1576923  0.29333333]
 [0.         0.         0.0329087  0.0525     0.10128205 0.06166667]
 [0.         0.         0.15286625 0.78000003 0.10512821 0.8283333 ]
 [0.         0.         0.01167728 0.03       0.06923077 0.02166667]
 [0.         0.         0.13800424 0.08       0.30897436 0.09166667]
 [0.         0.33333333 0.00530786 0.09       0.11025641 0.04      ]
 [0.         0.33333333 0.45010613 0.41249999 0.69743589 0.39166665]
 [0.         0.33333333 0.23460722 0.58499998 0.41153845 0.27166667]
 [0.         0.33333333 0.08492569 0.5575     0.35256409 0.18000001]
 [0.         0.66666667 0.29087049 0.7525     0.81410253 0.44500001]
 [0.         0.66666667 0.10191082 0.155      0.15384615 0.09666666]
 [0.         0.66666667 0.12951168 0.565      0.1974359  0.19499999]
 [0.         0.66666667 0.00530786 0.         0.00641026 0.00333333]]
执行文件: 210_cloud
执行文件: 215_2dplanes
file path :  datasets/pmlb/pmlb_txt/218_house_8L.txt
file name :  218_house_8L.txt
iii
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类1块哦
True
Greedy
len(self.subRegions):  1  selectedRegionIndex 0
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 0.0121138432251846
count= 37
length= 37
GET Taylor New  NMSE expanded to order k，k= 2 nmse= 68.7109031267639
count= 157
length= 157
GET Taylor New  NMSE expanded to order k，k= 3 nmse= 265883437.866198
NMSE of polynomial and lower order polynomial after sorting: 265883437.866198 265883437.866198
f_Taylor:  -15522492.450709777*x0**2*x1 - 4800416.802627331*x0**2*x2 + 3264106.341065343*x0**2*x3 - 1687840.1946224074*x0**2*x4 + 1348785.2188418228*x0**2*x5 - 989720.9392274504*x0**2*x6 - 621623.0265499145*x0**2*x7 + 902625.78403740804*x0**2 + 64416.26086459334*x0*x1**2 - 381788.10234873823*x0*x1*x2 - 346070.5387281215*x0*x1*x3 + 1068312.8770112004*x0*x1*x4 - 196571.82657644016*x0*x1*x5 + 1230918.3006890314*x0*x1*x6 - 15731.758849917816*x0*x1*x7 - 314336.96564718665*x0*x1 + 16766.81412438525*x0*x2**2 - 1719.2207580171757*x0*x2*x3 - 31002.545031433714*x0*x2*x4 - 28716.11306482654*x0*x2*x5 + 91486.72500131676*x0*x2*x6 + 15194.97207287664*x0*x2*x7 - 55711.016129042897*x0*x2 + 187.61161939454786*x0*x3**2 - 8183.795415014632*x0*x3*x4 - 4090.623577331993*x0*x3*x5 - 44150.95685077535*x0*x3*x6 - 6407.553678846587*x0*x3*x7 + 24941.497837387825*x0*x3 + 4984.742495815863*x0*x4**2 + 7953.377596075813*x0*x4*x5 - 9648.791933939377*x0*x4*x6 - 14766.44412538102*x0*x4*x7 + 27667.691038057842*x0*x4 + 6728.113514346962*x0*x5**2 + 32481.176583288263*x0*x5*x6 - 5499.065658108889*x0*x5*x7 - 4749.7956193114781*x0*x5 - 54980.93193725976*x0*x6**2 + 11505.689276585586*x0*x6*x7 + 34429.346697428131*x0*x6 + 1727.964772056859*x0*x7**2 - 10782.540156029878*x0*x7 - 1809.9736478201938*x0 + 53328.29673366595*x1**2*x2 - 5413.028918586339*x1**2*x3 - 78074.21515088259*x1**2*x4 + 10015.16740227223*x1**2*x5 - 49750.73611912635*x1**2*x6 - 5611.115592176085*x1**2*x7 + 11968.661392577738*x1**2 + 264.25984982218847*x1*x2**2 + 5533.413003087116*x1*x2*x3 + 8958.133674361845*x1*x2*x4 - 4635.939274710555*x1*x2*x5 - 9938.935662394946*x1*x2*x6 + 1271.7866850341293*x1*x2*x7 + 1570.4782276886585*x1*x2 - 1316.593575283179*x1*x3**2 - 2612.3364870711075*x1*x3*x4 + 3059.608220611949*x1*x3*x5 + 1805.0107230032677*x1*x3*x6 - 760.2151850354132*x1*x3*x7 - 1339.4371998558319*x1*x3 + 373.85790539777696*x1*x4**2 + 4586.553783030435*x1*x4*x5 - 4422.131992659784*x1*x4*x6 + 1662.0696800056878*x1*x4*x7 - 1171.9648742891353*x1*x4 + 597.6320900633032*x1*x5**2 + 3030.7736748466514*x1*x5*x6 + 768.3575914878808*x1*x5*x7 - 2373.7598181534259*x1*x5 + 3745.8392951048054*x1*x6**2 + 504.74838241584007*x1*x6*x7 - 2179.6444436722644*x1*x6 - 145.45656378182449*x1*x7**2 - 193.16938978755619*x1*x7 + 932.32744557953007*x1 - 73.9414127040404*x2**2*x3 - 211.65132073707844*x2**2*x4 + 88.71632471255202*x2**2*x5 - 51.004258725600394*x2**2*x6 - 51.12321801657684*x2**2*x7 + 93.486249075264761*x2**2 + 85.08239390329493*x2*x3**2 + 405.7112617984489*x2*x3*x4 - 8.476334912603313*x2*x3*x5 - 100.08941236834954*x2*x3*x6 - 16.629726792338428*x2*x3*x7 + 15.971605477975245*x2*x3 + 131.05056207869396*x2*x4**2 - 534.3166773877549*x2*x4*x5 - 1771.2030438185152*x2*x4*x6 + 344.3668386165051*x2*x4*x7 + 788.63404032802962*x2*x4 - 27.916148470819373*x2*x5**2 - 58.07951989544873*x2*x5*x6 + 18.217998625868404*x2*x5*x7 - 13.267272908361683*x2*x5 + 682.6704994760607*x2*x6**2 - 17.435859962941255*x2*x6*x7 - 630.08730097866127*x2*x6 - 1.4542164380114855*x2*x7**2 + 55.400220377502284*x2*x7 + 111.09350152389788*x2 - 28.20280499327508*x3**2*x4 + 2.908533115762161*x3**2*x5 - 85.84422700556453*x3**2*x6 + 20.53904631792413*x3**2*x7 + 9.2264477744899792*x3**2 + 128.52576260425866*x3*x4**2 + 231.95971792674644*x3*x4*x5 + 780.4051832660941*x3*x4*x6 - 146.72143929234522*x3*x4*x7 - 553.52958853154659*x3*x4 + 3.6583580374684104*x3*x5**2 + 20.499242862789792*x3*x5*x6 + 0.4992277930176279*x3*x5*x7 - 26.993955828032758*x3*x5 - 174.89128290014136*x3*x6**2 + 1.6965985676512982*x3*x6*x7 + 322.31980925549259*x3*x6 + 2.5206004406633156*x3*x7**2 - 17.601135629948566*x3*x7 - 89.98870141307694*x3 + 6.107633823405223*x4**2*x5 - 189.37245288205898*x4**2*x6 + 33.71169568888483*x4**2*x7 - 43.611653240768687*x4**2 + 22.671420422341463*x4*x5**2 - 296.3907491637559*x4*x5*x6 + 23.69845286988567*x4*x5*x7 + 213.10513111366159*x4*x5 + 345.2617240334618*x4*x6**2 - 13.658764447154539*x4*x6*x7 - 4.6496820605880239*x4*x6 - 6.916836752764887*x4*x7**2 - 46.387867471642455*x4*x7 + 0.19166286211409446*x4 + 19.797971648292705*x5**2*x6 - 6.496233056899088*x5**2*x7 + 0.85438075312731207*x5**2 + 60.772681040002766*x5*x6**2 - 26.563590341280715*x5*x6*x7 - 71.265897047836269*x5*x6 + 1.5196257465369403*x5*x7**2 + 7.9418694835554781*x5*x7 + 35.077601364760573*x5 - 110.050833901696*x6**2*x7 - 140.50867517693512*x6**2 + 4.833131947866721*x6*x7**2 + 132.92124746096154*x6*x7 + 94.132696804751969*x6 - 3.9517873828050841*x7**2 - 43.173192873475486*x7 - 11.014769168175211
call  Linear regression to change nmse and f_taylor
coef:  [[ 0.32922711  0.62886569  0.39289147  0.01254986 -0.00222813  0.05693549
   0.48777441 -0.02659306]]
intercept:  [-0.37210056]
f_lr and nmse_lr-0.3721005578305664+0.3292271105869713*x0+0.6288656895958841*x1+0.39289147332291263*x2+0.012549857404099363*x3-0.0022281314572860644*x4+0.056935492788165384*x5+0.4877744109243196*x6-0.026593058399193403*x7  0.006726492144842426
NMSE of parity function
0.145185317282662
0.233403880935022
non odd non even function！！！
Non increasing and non decreasing function！！！
[[[0.0, 1.0], [0.0, 1.0, 0.0, 0.9999999999999999, 0.0, 0.9999999999999999, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0]], 0.3292271105869713*x0 + 0.6288656895958841*x1 + 0.39289147332291263*x2 + 0.012549857404099363*x3 - 0.0022281314572860644*x4 + 0.056935492788165384*x5 + 0.4877744109243196*x6 - 0.026593058399193403*x7 - 0.3721005578305664, 0.006726492144842426, 0.0, -1, -1]
[[[0.0, 1.0], [0.0, 1.0, 0.0, 0.9999999999999999, 0.0, 0.9999999999999999, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0]], 0.3292271105869713*x0 + 0.6288656895958841*x1 + 0.39289147332291263*x2 + 0.012549857404099363*x3 - 0.0022281314572860644*x4 + 0.056935492788165384*x5 + 0.4877744109243196*x6 - 0.026593058399193403*x7 - 0.3721005578305664, 0.006726492144842426, 0.0, -1, -1]
self.hall_of_fame and self.population_size: None 128
0.0 1.0 total selected space: 2168
    |   Population Average    |             Best Individual              |
---- ------------------------- ------------------------------------------ ----------
 Gen   Length          Fitness   Length          Fitness      OOB Fitness  Time Left
   0     8.78      2.35535e+18        4         0.097475              N/A     29.34s
   1     9.02      1.58326e+09       11        0.0974443              N/A     16.02s
   2     8.26      1.30587e+20        8        0.0965575              N/A     16.04s
   3     8.01          2.73115       11        0.0934433              N/A     15.84s
   4     7.98          1.18767       11        0.0934433              N/A     16.70s
   5     8.39          19.4793       11        0.0934433              N/A     16.89s
   6     7.54      7.47604e+58       11        0.0934433              N/A     15.04s
   7     7.55          6.27516       11        0.0934433              N/A     15.56s
   8     7.85          5.00785       11        0.0934433              N/A     14.56s
   9     8.36       1.4018e+08       11        0.0934433              N/A     17.28s
  10     8.27          4.20767       11        0.0934433              N/A     16.39s
  11     7.97      1.14775e+15       11        0.0934433              N/A     15.10s
  12     7.68       2.8871e+21       11        0.0934433              N/A     15.53s
  13     7.43      1.46324e+41       11        0.0934433              N/A     15.50s
  14     7.49      1.99259e+90       11        0.0934433              N/A     15.25s
  15     7.62          6.03022       11        0.0934433              N/A     16.13s
  16     7.33          9.29516       11        0.0934433              N/A     17.19s
  17     7.51      4.50201e+15       11        0.0934433              N/A     16.20s
  18     7.72          80.9668       11        0.0934433              N/A     16.19s
  19     7.33      1.52191e+61       11        0.0934433              N/A     13.54s
  20     8.25          118.428       11        0.0934433              N/A     14.27s
  21     7.62       1.5102e+61       11        0.0934433              N/A     13.68s
  22     7.94      7.91606e+59       11        0.0934433              N/A     14.12s
  23     8.16          3.21222       11        0.0934433              N/A     12.98s
  24     8.16          3.18215       11        0.0934433              N/A     13.82s
  25     7.74          7.90287       11        0.0934433              N/A     13.97s
  26     7.96          11.1111       11        0.0934433              N/A     13.40s
  27     7.58      2.58774e+67       11        0.0934433              N/A     12.07s
  28     7.83          6.63709       11        0.0934433              N/A     12.55s
  29     7.84          1.32879       11        0.0934433              N/A     11.19s
  30     7.71      1.17252e+24       11        0.0934433              N/A     12.29s
  31     8.05      5.59195e+09       11        0.0934433              N/A     12.06s
  32     8.81      1.56022e+06       11        0.0934433              N/A     12.28s
  33     8.22      1.07058e+59       11        0.0934433              N/A     12.12s
  34     8.61          28.9952       11        0.0934433              N/A     11.49s
  35     8.11          200.477       11        0.0934433              N/A     11.36s
  36     7.98      4.68531e+14       11        0.0934433              N/A     10.24s
  37     8.85          2.26168       11        0.0934433              N/A     10.66s
  38     7.92          5.83934       11        0.0934433              N/A     10.28s
  39     7.86      3.02448e+24       11        0.0934433              N/A     10.39s
  40     7.82          11.7568       11        0.0934433              N/A      9.78s
  41     7.81          4.10507       11        0.0934433              N/A      9.54s
  42     7.66          30.9149       11        0.0934433              N/A      9.82s
  43     7.88      1.19261e+14       11        0.0934433              N/A      9.31s
  44     7.92          2.68215       11        0.0934433              N/A      8.83s
  45     7.51      9.07783e+07       11        0.0934433              N/A      9.07s
  46     7.45          206.953       11        0.0934433              N/A      8.22s
  47     7.78         0.756398       11        0.0934433              N/A      9.04s
  48     8.05      3.63524e+11       11        0.0934433              N/A      9.45s
  49     8.51      2.83428e+24       11        0.0934433              N/A      9.01s
  50     9.03      2.80151e+09       11        0.0934433              N/A      8.84s
  51     7.92         0.872842       11        0.0934433              N/A      7.96s
  52     8.18          2.68948       11        0.0934433              N/A      8.45s
  53     8.39          7.57685       11        0.0934433              N/A      8.06s
  54     7.82          1.60886       11        0.0934433              N/A      7.36s
  55     7.43      1.21619e+14       12        0.0853423              N/A      7.72s
  56     7.73          1.54917       12        0.0853423              N/A      7.65s
  57     7.92     3.02748e+146       12        0.0853423              N/A      7.23s
  58     7.72      2.67613e+20       12        0.0853423              N/A      6.69s
  59     7.23          1.30259       12        0.0853423              N/A      6.71s
  60     8.52      6.18214e+91       12        0.0853423              N/A      7.89s
  61     8.09          8.69608       12        0.0853423              N/A      6.70s
  62     7.12          16.4153       12        0.0853423              N/A      5.70s
  63     7.20          7.27959       12        0.0853423              N/A      5.61s
  64     8.15           130.61       12        0.0853423              N/A      6.14s
  65     8.46          2.78282       12        0.0853423              N/A      5.71s
  66     8.32          6.19514       12        0.0853423              N/A      6.08s
  67     7.49          3.48171       12        0.0853423              N/A      5.67s
  68     7.85          19057.1       12        0.0853423              N/A      5.29s
  69     8.15      2.39826e+07       12        0.0853423              N/A      5.06s
  70     7.92      1.45913e+20       12        0.0853423              N/A      5.11s
  71     7.56      5.36754e+07       12        0.0853423              N/A      4.44s
  72     7.60      1.18636e+11       12        0.0853423              N/A      4.39s
  73     7.36          1.72913       12        0.0853423              N/A      3.97s
  74     7.68          3.11296       12        0.0853423              N/A      4.18s
  75     8.19           11.937       12        0.0853423              N/A      4.26s
  76     7.99          3.05874       12        0.0853423              N/A      3.91s
  77     7.98       1.4273e+10       12        0.0853423              N/A      3.85s
  78     8.26          3.80529       12        0.0853423              N/A      3.75s
  79     8.51      1.63499e+43       12        0.0853423              N/A      3.63s
  80     7.65          1.10039       12        0.0853423              N/A      3.08s
  81     7.98      1.52191e+61       12        0.0853423              N/A      3.06s
  82     7.08          114.025       12        0.0853423              N/A      2.70s
  83     7.55      6.81602e+54       12        0.0853423              N/A      2.73s
  84     7.81     1.60797e+122       12        0.0853423              N/A      2.42s
  85     7.64          1.36886       12        0.0853423              N/A      2.20s
  86     8.52          1645.36       12        0.0853423              N/A      2.26s
  87     8.84          5.08148       12        0.0853423              N/A      2.25s
  88     8.02          3.20999       12        0.0853423              N/A      1.99s
  89     8.40     7.30032e+120       12        0.0853423              N/A      1.82s
  90     8.25          4.27421       12        0.0853423              N/A      1.70s
  91     7.80          6.03506       12        0.0853423              N/A      1.54s
  92     7.90          31.3988       12        0.0853423              N/A      1.24s
  93     7.94          6.44579       12        0.0853423              N/A      1.15s
  94     7.81        1.233e+10       12        0.0853423              N/A      1.03s
  95     8.23           3.5651       12        0.0853423              N/A      0.75s
  96     8.95          6.26808       12        0.0853423              N/A      0.61s
  97     7.94      3.15599e+44       12        0.0853423              N/A      0.37s
  98     7.34      4.11531e+35       12        0.0853423              N/A      0.20s
  99     8.47          2.20761       12        0.0853423              N/A      0.00s
0.3292271105869713*x0 + 0.6288656895958841*x1 + 0.39289147332291263*x2 + 0.012549857404099363*x3 - 0.0022281314572860644*x4 + 0.056935492788165384*x5 + 0.4877744109243196*x6 - 0.026593058399193403*x7 - 0.3721005578305664
0.006726492144842426
[0.006726492144842426, 0.08534225724252094, 0.09992313121274235, 0.10899786049325084, 0.10899786049325084]
[0.3292271105869713*x0 + 0.6288656895958841*x1 + 0.39289147332291263*x2 + 0.012549857404099363*x3 - 0.0022281314572860644*x4 + 0.056935492788165384*x5 + 0.4877744109243196*x6 - 0.026593058399193403*x7 - 0.3721005578305664, '(x6*(exp(sin(x1))-((x6/x6)*cos(x6))))', '(exp(log(0.156))*exp(log(x6)))', '(exp(log(0.156))-(exp(log(0.156))*exp(log(0.156))))', '(exp(log(0.156))-(exp(log(0.156))*exp(log(0.156))))']
fitness_and_program
0.006726492144842426
0.3292271105869713*x0 + 0.6288656895958841*x1 + 0.39289147332291263*x2 + 0.012549857404099363*x3 - 0.0022281314572860644*x4 + 0.056935492788165384*x5 + 0.4877744109243196*x6 - 0.026593058399193403*x7 - 0.3721005578305664
Fail to read FIRST_EVOLUTION_FLAG

Pruning
0
NO pruning
False
Greedy
更新被选中索引
[1]
len(self.subRegions):  1  selectedRegionIndex 0
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 0.0157214217114559
count= 37
length= 37
GET Taylor New  NMSE expanded to order k，k= 2 nmse= 6938.54751128277
count= 157
length= 157
GET Taylor New  NMSE expanded to order k，k= 3 nmse= 85868453.7179904
NMSE of polynomial and lower order polynomial after sorting: 85868453.7179904 85868453.7179904
