file path :  datasets/pmlb/pmlb_txt/523_analcatdata_neavote.txt
file name :  523_analcatdata_neavote.txt
iii
原始数据聚类 2 块
划分子块2个
统计噪声数据共5条
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类1块哦
True
Greedy
len(self.subRegions):  1  selectedRegionIndex 0
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 0.465349794238683
count= 4
length= 4
GET Taylor New  NMSE expanded to order k，k= 2 nmse= 0.101258359053498
count= 8
length= 8
GET Taylor New  NMSE expanded to order k，k= 3 nmse= 0.0161797010745313
count= 13
length= 13
GET Taylor New  NMSE expanded to order k，k= 4 nmse= 0.0139770924712246
count= 19
length= 19
GET Taylor New  NMSE expanded to order k，k= 5 nmse= 0.0104392030779695
count= 26
length= 26
GET Taylor New  NMSE expanded to order k，k= 6 nmse= 0.0100251486053955
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 0.0100564494106589
count= 43
length= 43
GET Taylor New  NMSE expanded to order k，k= 8 nmse= 0.0100816656261073
count= 53
length= 53
GET Taylor New  NMSE expanded to order k，k= 9 nmse= 0.00991564185677626
count= 64
length= 64
GET Taylor New  NMSE expanded to order k，k= 10 nmse= 0.00981636609342237
NMSE of polynomial and lower order polynomial after sorting: 0.00981636609342237 0.00981636609342237
f_Taylor:  -0.0014911014911015027*x0**9*x1 + 0.33940692611757907*x0**9 + 0.001491101491101516*x0**8*x1**2 - 0.0044733044733045472*x0**8*x1 + 0.33315675317339043*x0**8 - 0.0014911014911015152*x0**7*x1**3 + 0.0059644059644060608*x0**7*x1**2 - 0.0089466089466090912*x0**7*x1 + 0.31916530579391165*x0**7 + 0.0014911014911015152*x0**6*x1**4 - 0.007455507455507576*x0**6*x1**3 + 0.014911014911015152*x0**6*x1**2 - 0.014911014911015152*x0**6*x1 + 0.28969130954385266*x0**6 - 0.0014911014911015152*x0**5*x1**5 + 0.0089466089466090912*x0**5*x1**4 - 0.022366522366522728*x0**5*x1**3 + 0.029822029822030304*x0**5*x1**2 - 0.022366522366522728*x0**5*x1 + 0.22925221555263327*x0**5 + 0.0014911014911015152*x0**4*x1**6 - 0.010437710437710606*x0**4*x1**5 + 0.031313131313131819*x0**4*x1**4 - 0.052188552188553032*x0**4*x1**3 + 0.052188552188553032*x0**4*x1**2 - 0.031313131313131819*x0**4*x1 + 0.10688292607909268*x0**4 - 0.0014911014911015152*x0**3*x1**7 + 0.011928811928812122*x0**3*x1**6 - 0.041750841750842426*x0**3*x1**5 + 0.083501683501684851*x0**3*x1**4 - 0.10437710437710607*x0**3*x1**3 + 0.08350168350168487*x0**3*x1**2 - 0.041750841750842453*x0**3*x1 - 0.1393467543590896*x0**3 + 0.0014911014911015198*x0**2*x1**8 - 0.013419913419913678*x0**2*x1**7 + 0.053679653679654713*x0**2*x1**6 - 0.12525252525252766*x0**2*x1**5 + 0.18787878787879149*x0**2*x1**4 - 0.18787878787879149*x0**2*x1**3 + 0.12525252525252766*x0**2*x1**2 - 0.053679653679654713*x0**2*x1 - 0.63329721672655635*x0**2 - 0.0014911014911015198*x0*x1**9 + 0.014911014911015198*x0*x1**8 - 0.067099567099568391*x0*x1**7 + 0.17893217893218238*x0*x1**6 - 0.31313131313131916*x0*x1**5 + 0.37575757575758299*x0*x1**4 - 0.31313131313131916*x0*x1**3 + 0.17893217893218238*x0*x1**2 - 0.067099567099568391*x0*x1 - 1.6226892429525908*x0 + 0.009700176366842837*x1**9 - 0.09700176366842837*x1**8 + 0.4365079365079277*x1**7 - 1.16402116402114*x1**6 + 2.037037037036996*x1**5 - 2.444444444444394*x1**4 + 2.037037037036993*x1**3 - 1.164021164021136*x1**2 + 0.436507936507926*x1 + 0.88888888888888984
call  Linear regression to change nmse and f_taylor
coef:  [[-0.84284825  0.00460192]]
intercept:  [0.96546952]
f_lr and nmse_lr0.9654695243612024-0.8428482547038256*x0+0.004601918002188309*x1  0.013933096384019987
NMSE of parity function
16.8742654565282
21.4170160426541
non odd non even function！！！
Non increasing and non decreasing function！！！
[[[0.0, 1.0], [0.0, 1.0, 0.0, 1.0]], -0.0014911014911015027*x0**9*x1 + 0.33940692611757907*x0**9 + 0.001491101491101516*x0**8*x1**2 - 0.0044733044733045472*x0**8*x1 + 0.33315675317339043*x0**8 - 0.0014911014911015152*x0**7*x1**3 + 0.0059644059644060608*x0**7*x1**2 - 0.0089466089466090912*x0**7*x1 + 0.31916530579391165*x0**7 + 0.0014911014911015152*x0**6*x1**4 - 0.007455507455507576*x0**6*x1**3 + 0.014911014911015152*x0**6*x1**2 - 0.014911014911015152*x0**6*x1 + 0.28969130954385266*x0**6 - 0.0014911014911015152*x0**5*x1**5 + 0.0089466089466090912*x0**5*x1**4 - 0.022366522366522728*x0**5*x1**3 + 0.029822029822030304*x0**5*x1**2 - 0.022366522366522728*x0**5*x1 + 0.22925221555263327*x0**5 + 0.0014911014911015152*x0**4*x1**6 - 0.010437710437710606*x0**4*x1**5 + 0.031313131313131819*x0**4*x1**4 - 0.052188552188553032*x0**4*x1**3 + 0.052188552188553032*x0**4*x1**2 - 0.031313131313131819*x0**4*x1 + 0.10688292607909268*x0**4 - 0.0014911014911015152*x0**3*x1**7 + 0.011928811928812122*x0**3*x1**6 - 0.041750841750842426*x0**3*x1**5 + 0.083501683501684851*x0**3*x1**4 - 0.10437710437710607*x0**3*x1**3 + 0.08350168350168487*x0**3*x1**2 - 0.041750841750842453*x0**3*x1 - 0.1393467543590896*x0**3 + 0.0014911014911015198*x0**2*x1**8 - 0.013419913419913678*x0**2*x1**7 + 0.053679653679654713*x0**2*x1**6 - 0.12525252525252766*x0**2*x1**5 + 0.18787878787879149*x0**2*x1**4 - 0.18787878787879149*x0**2*x1**3 + 0.12525252525252766*x0**2*x1**2 - 0.053679653679654713*x0**2*x1 - 0.63329721672655635*x0**2 - 0.0014911014911015198*x0*x1**9 + 0.014911014911015198*x0*x1**8 - 0.067099567099568391*x0*x1**7 + 0.17893217893218238*x0*x1**6 - 0.31313131313131916*x0*x1**5 + 0.37575757575758299*x0*x1**4 - 0.31313131313131916*x0*x1**3 + 0.17893217893218238*x0*x1**2 - 0.067099567099568391*x0*x1 - 1.6226892429525908*x0 + 0.009700176366842837*x1**9 - 0.09700176366842837*x1**8 + 0.4365079365079277*x1**7 - 1.16402116402114*x1**6 + 2.037037037036996*x1**5 - 2.444444444444394*x1**4 + 2.037037037036993*x1**3 - 1.164021164021136*x1**2 + 0.436507936507926*x1 + 0.88888888888888984, 0.00981636609342237, 0.0, -1, -1]
[[[0.0, 1.0], [0.0, 1.0, 0.0, 1.0]], -0.0014911014911015027*x0**9*x1 + 0.33940692611757907*x0**9 + 0.001491101491101516*x0**8*x1**2 - 0.0044733044733045472*x0**8*x1 + 0.33315675317339043*x0**8 - 0.0014911014911015152*x0**7*x1**3 + 0.0059644059644060608*x0**7*x1**2 - 0.0089466089466090912*x0**7*x1 + 0.31916530579391165*x0**7 + 0.0014911014911015152*x0**6*x1**4 - 0.007455507455507576*x0**6*x1**3 + 0.014911014911015152*x0**6*x1**2 - 0.014911014911015152*x0**6*x1 + 0.28969130954385266*x0**6 - 0.0014911014911015152*x0**5*x1**5 + 0.0089466089466090912*x0**5*x1**4 - 0.022366522366522728*x0**5*x1**3 + 0.029822029822030304*x0**5*x1**2 - 0.022366522366522728*x0**5*x1 + 0.22925221555263327*x0**5 + 0.0014911014911015152*x0**4*x1**6 - 0.010437710437710606*x0**4*x1**5 + 0.031313131313131819*x0**4*x1**4 - 0.052188552188553032*x0**4*x1**3 + 0.052188552188553032*x0**4*x1**2 - 0.031313131313131819*x0**4*x1 + 0.10688292607909268*x0**4 - 0.0014911014911015152*x0**3*x1**7 + 0.011928811928812122*x0**3*x1**6 - 0.041750841750842426*x0**3*x1**5 + 0.083501683501684851*x0**3*x1**4 - 0.10437710437710607*x0**3*x1**3 + 0.08350168350168487*x0**3*x1**2 - 0.041750841750842453*x0**3*x1 - 0.1393467543590896*x0**3 + 0.0014911014911015198*x0**2*x1**8 - 0.013419913419913678*x0**2*x1**7 + 0.053679653679654713*x0**2*x1**6 - 0.12525252525252766*x0**2*x1**5 + 0.18787878787879149*x0**2*x1**4 - 0.18787878787879149*x0**2*x1**3 + 0.12525252525252766*x0**2*x1**2 - 0.053679653679654713*x0**2*x1 - 0.63329721672655635*x0**2 - 0.0014911014911015198*x0*x1**9 + 0.014911014911015198*x0*x1**8 - 0.067099567099568391*x0*x1**7 + 0.17893217893218238*x0*x1**6 - 0.31313131313131916*x0*x1**5 + 0.37575757575758299*x0*x1**4 - 0.31313131313131916*x0*x1**3 + 0.17893217893218238*x0*x1**2 - 0.067099567099568391*x0*x1 - 1.6226892429525908*x0 + 0.009700176366842837*x1**9 - 0.09700176366842837*x1**8 + 0.4365079365079277*x1**7 - 1.16402116402114*x1**6 + 2.037037037036996*x1**5 - 2.444444444444394*x1**4 + 2.037037037036993*x1**3 - 1.164021164021136*x1**2 + 0.436507936507926*x1 + 0.88888888888888984, 0.00981636609342237, 0.0, -1, -1]
self.hall_of_fame and self.population_size: None 128
0.0 1.0 total selected space: 1010
    |   Population Average    |             Best Individual              |
---- ------------------------- ------------------------------------------ ----------
 Gen   Length          Fitness   Length          Fitness      OOB Fitness  Time Left
['-0.00756488504297602', '*', 'x_0', '+', '0.06232592704303673', '*', 'x_1', '-', '0.014700396859254608', '*', 'x_2', '+', '0.014817414128442306', '*', 'x_3', '-', '0.02448718813100113', '*', 'x_4', '-', '0.04996715804020359', '*', 'x_5', '+', '0.01087416251274292', '*', 'x_6', '-', '0.013277808750614434', '*', 'x_7', '+', '0.01620106409731179', '*', 'x_8', '+', '0.5560887252484222']
-0.00756488504297602
**-0.00756488504297602
x_0
0.06232592704303673
**0.06232592704303673
x_1
0.014700396859254608
**0.014700396859254608
x_2
0.014817414128442306
**0.014817414128442306
x_3
0.02448718813100113
**0.02448718813100113
x_4
0.04996715804020359
**0.04996715804020359
x_5
0.01087416251274292
**0.01087416251274292
x_6
0.013277808750614434
**0.013277808750614434
x_7
0.01620106409731179
**0.01620106409731179
x_8
{'x_0': -0.00756488504297602, 'x_1': 0.06232592704303673, 'x_2': -0.014700396859254608, 'x_3': 0.014817414128442306, 'x_4': -0.02448718813100113, 'x_5': -0.04996715804020359, 'x_6': 0.01087416251274292, 'x_7': -0.013277808750614434, 'x_8': 0.01620106409731179}
{'x_0': -0.00756488504297602, 'x_1': 0.06232592704303673, 'x_2': -0.014700396859254608, 'x_3': 0.014817414128442306, 'x_4': -0.02448718813100113, 'x_5': -0.04996715804020359, 'x_6': 0.01087416251274292, 'x_7': -0.013277808750614434, 'x_8': 0.01620106409731179}
0.006187334972574702*x0 - 0.003957031219435497*x1 + 0.12114678743518464*x2 - 0.04468028725538787*x3 - 0.002465904578230518*x4 + 0.003389120217272698*x5 + 0.0021450523405246447*x6 - 0.0060927002141101866*x7 + 0.005361763398105957*x8 + 0.5532815827208833
0.006187334972574702*x_0 - 0.003957031219435497*x_1 + 0.12114678743518464*x_2 - 0.04468028725538787*x_3 - 0.002465904578230518*x_4 + 0.003389120217272698*x_5 + 0.0021450523405246447*x_6 - 0.0060927002141101866*x_7 + 0.005361763398105957*x_8 + 0.5532815827208833
['0.006187334972574702', '*', 'x_0', '-', '0.003957031219435497', '*', 'x_1', '+', '0.12114678743518464', '*', 'x_2', '-', '0.04468028725538787', '*', 'x_3', '-', '0.002465904578230518', '*', 'x_4', '+', '0.003389120217272698', '*', 'x_5', '+', '0.0021450523405246447', '*', 'x_6', '-', '0.0060927002141101866', '*', 'x_7', '+', '0.005361763398105957', '*', 'x_8', '+', '0.5532815827208833']
0.006187334972574702
**0.006187334972574702
x_0
0.003957031219435497
**0.003957031219435497
x_1
0.12114678743518464
**0.12114678743518464
x_2
0.04468028725538787
**0.04468028725538787
x_3
0.002465904578230518
**0.002465904578230518
x_4
0.003389120217272698
**0.003389120217272698
x_5
0.0021450523405246447
**0.0021450523405246447
x_6
0.0060927002141101866
**0.0060927002141101866
x_7
0.005361763398105957
**0.005361763398105957
x_8
{'x_0': 0.006187334972574702, 'x_1': -0.003957031219435497, 'x_2': 0.12114678743518464, 'x_3': -0.04468028725538787, 'x_4': -0.002465904578230518, 'x_5': 0.003389120217272698, 'x_6': 0.0021450523405246447, 'x_7': -0.0060927002141101866, 'x_8': 0.005361763398105957}
{'x_0': 0.006187334972574702, 'x_1': -0.003957031219435497, 'x_2': 0.12114678743518464, 'x_3': -0.04468028725538787, 'x_4': -0.002465904578230518, 'x_5': 0.003389120217272698, 'x_6': 0.0021450523405246447, 'x_7': -0.0060927002141101866, 'x_8': 0.005361763398105957}
-0.18410345359229927*x0*x1 - 1.516859427191461*x0*x2 - 1.0500971329831819*x0*x3 + 0.140733185641426*x0*x4 - 0.14821468537631904*x0*x6 + 0.15248501818413068*x0*x7 + 1.510332855125632*x0*x8 + 0.64776918053948545*x0 - 0.9808958163544443*x1*x2 + 0.43937604808089215*x1*x3 - 1.3021047418178138*x1*x4 - 0.37024711596187*x1*x5 - 0.14064148011371863*x1*x6 - 1.907985826664771*x1*x7 + 1.2711834166423728*x1*x8 + 1.8795419846497796*x1 - 3.3985488072859504*x2*x3 - 0.45581046572067135*x2*x4 - 0.6041100609594863*x2*x5 + 0.4651880648082736*x2*x6 - 0.4372130777995854*x2*x7 - 0.042645099808404564*x2*x8 + 3.4137295959445785*x2 - 2.1105960692441674*x3*x4 + 0.09873880685073944*x3*x5 - 0.8935624248695293*x3*x6 - 2.257182879881708*x3*x7 + 1.1653175320708007*x3*x8 + 3.2595433343370351*x3 + 1.9984014443252818e-15*x4*x5 - 9.43689570931383e-16*x4*x6 + 0.1524850181841321*x4*x7 - 0.024241405920326555*x4*x8 + 2.4934245027454672*x4 - 0.46860146100867944*x5*x6 + 2.4424906541753444e-15*x5*x7 - 0.3748811688069436*x5*x8 + 0.38906447111988735*x5 + 7.771561172376096e-16*x6*x7 + 0.01607082603328132*x6*x8 + 0.85102361061183459*x6 + 0.5324014077318502*x7*x8 + 2.610975278399625*x7 - 2.0974999297251987*x8 - 2.951977682460845
-0.18410345359229927*x_0*x_1 - 1.516859427191461*x_0*x_2 - 1.0500971329831819*x_0*x_3 + 0.140733185641426*x_0*x_4 - 0.14821468537631904*x_0*x_6 + 0.15248501818413068*x_0*x_7 + 1.510332855125632*x_0*x_8 + 0.64776918053948545*x_0 - 0.9808958163544443*x_1*x_2 + 0.43937604808089215*x_1*x_3 - 1.3021047418178138*x_1*x_4 - 0.37024711596187*x_1*x_5 - 0.14064148011371863*x_1*x_6 - 1.907985826664771*x_1*x_7 + 1.2711834166423728*x_1*x_8 + 1.8795419846497796*x_1 - 3.3985488072859504*x_2*x_3 - 0.45581046572067135*x_2*x_4 - 0.6041100609594863*x_2*x_5 + 0.4651880648082736*x_2*x_6 - 0.4372130777995854*x_2*x_7 - 0.042645099808404564*x_2*x_8 + 3.4137295959445785*x_2 - 2.1105960692441674*x_3*x_4 + 0.09873880685073944*x_3*x_5 - 0.8935624248695293*x_3*x_6 - 2.257182879881708*x_3*x_7 + 1.1653175320708007*x_3*x_8 + 3.2595433343370351*x_3 + 1.9984014443252818e-15*x_4*x_5 - 9.43689570931383e-16*x_4*x_6 + 0.1524850181841321*x_4*x_7 - 0.024241405920326555*x_4*x_8 + 2.4934245027454672*x_4 - 0.46860146100867944*x_5*x_6 + 2.4424906541753444e-15*x_5*x_7 - 0.3748811688069436*x_5*x_8 + 0.38906447111988735*x_5 + 7.771561172376096e-16*x_6*x_7 + 0.01607082603328132*x_6*x_8 + 0.85102361061183459*x_6 + 0.5324014077318502*x_7*x_8 + 2.610975278399625*x_7 - 2.0974999297251987*x_8 - 2.951977682460845
['-0.18410345359229927', '*', 'x_0', '*', 'x_1', '-', '1.516859427191461', '*', 'x_0', '*', 'x_2', '-', '1.0500971329831819', '*', 'x_0', '*', 'x_3', '+', '0.140733185641426', '*', 'x_0', '*', 'x_4', '-', '0.14821468537631904', '*', 'x_0', '*', 'x_6', '+', '0.15248501818413068', '*', 'x_0', '*', 'x_7', '+', '1.510332855125632', '*', 'x_0', '*', 'x_8', '+', '0.64776918053948545', '*', 'x_0', '-', '0.9808958163544443', '*', 'x_1', '*', 'x_2', '+', '0.43937604808089215', '*', 'x_1', '*', 'x_3', '-', '1.3021047418178138', '*', 'x_1', '*', 'x_4', '-', '0.37024711596187', '*', 'x_1', '*', 'x_5', '-', '0.14064148011371863', '*', 'x_1', '*', 'x_6', '-', '1.907985826664771', '*', 'x_1', '*', 'x_7', '+', '1.2711834166423728', '*', 'x_1', '*', 'x_8', '+', '1.8795419846497796', '*', 'x_1', '-', '3.3985488072859504', '*', 'x_2', '*', 'x_3', '-', '0.45581046572067135', '*', 'x_2', '*', 'x_4', '-', '0.6041100609594863', '*', 'x_2', '*', 'x_5', '+', '0.4651880648082736', '*', 'x_2', '*', 'x_6', '-', '0.4372130777995854', '*', 'x_2', '*', 'x_7', '-', '0.042645099808404564', '*', 'x_2', '*', 'x_8', '+', '3.4137295959445785', '*', 'x_2', '-', '2.1105960692441674', '*', 'x_3', '*', 'x_4', '+', '0.09873880685073944', '*', 'x_3', '*', 'x_5', '-', '0.8935624248695293', '*', 'x_3', '*', 'x_6', '-', '2.257182879881708', '*', 'x_3', '*', 'x_7', '+', '1.1653175320708007', '*', 'x_3', '*', 'x_8', '+', '3.2595433343370351', '*', 'x_3', '+', '1.9984014443252818e-15', '*', 'x_4', '*', 'x_5', '-', '9.43689570931383e-16', '*', 'x_4', '*', 'x_6', '+', '0.1524850181841321', '*', 'x_4', '*', 'x_7', '-', '0.024241405920326555', '*', 'x_4', '*', 'x_8', '+', '2.4934245027454672', '*', 'x_4', '-', '0.46860146100867944', '*', 'x_5', '*', 'x_6', '+', '2.4424906541753444e-15', '*', 'x_5', '*', 'x_7', '-', '0.3748811688069436', '*', 'x_5', '*', 'x_8', '+', '0.38906447111988735', '*', 'x_5', '+', '7.771561172376096e-16', '*', 'x_6', '*', 'x_7', '+', '0.01607082603328132', '*', 'x_6', '*', 'x_8', '+', '0.85102361061183459', '*', 'x_6', '+', '0.5324014077318502', '*', 'x_7', '*', 'x_8', '+', '2.610975278399625', '*', 'x_7', '-', '2.0974999297251987', '*', 'x_8', '-', '2.951977682460845']
-0.18410345359229927
1.516859427191461
1.0500971329831819
0.140733185641426
0.14821468537631904
0.15248501818413068
1.510332855125632
0.6477691805394854
**0.64776918053948545
x_0
0.9808958163544443
0.43937604808089215
1.3021047418178138
0.37024711596187
0.14064148011371863
1.907985826664771
1.2711834166423728
1.8795419846497796
**1.8795419846497796
x_1
3.3985488072859504
0.45581046572067135
0.6041100609594863
0.4651880648082736
0.4372130777995854
0.042645099808404564
3.4137295959445786
**3.4137295959445785
x_2
2.1105960692441674
0.09873880685073944
0.8935624248695293
2.257182879881708
1.1653175320708007
3.2595433343370352
**3.2595433343370351
x_3
1.9984014443252818e-15
9.43689570931383e-16
0.1524850181841321
0.024241405920326555
2.493424502745467
**2.4934245027454672
x_4
0.46860146100867944
2.4424906541753444e-15
0.3748811688069436
0.38906447111988735
**0.38906447111988735
x_5
7.771561172376096e-16
0.01607082603328132
0.8510236106118346
**0.85102361061183459
x_6
0.5324014077318502
2.610975278399625
**2.610975278399625
x_7
2.0974999297251986
**2.0974999297251987
x_8
{'x_0*x_1': -0.18410345359229927, 'x_0*x_2': -1.516859427191461, 'x_0*x_3': -1.0500971329831819, 'x_0*x_4': 0.140733185641426, 'x_0*x_6': -0.14821468537631904, 'x_0*x_7': 0.15248501818413068, 'x_0*x_8': 1.510332855125632, 'x_0': 0.6477691805394854, 'x_1*x_2': -0.9808958163544443, 'x_1*x_3': 0.43937604808089215, 'x_1*x_4': -1.3021047418178138, 'x_1*x_5': -0.37024711596187, 'x_1*x_6': -0.14064148011371863, 'x_1*x_7': -1.907985826664771, 'x_1*x_8': 1.2711834166423728, 'x_1': 1.8795419846497796, 'x_2*x_3': -3.3985488072859504, 'x_2*x_4': -0.45581046572067135, 'x_2*x_5': -0.6041100609594863, 'x_2*x_6': 0.4651880648082736, 'x_2*x_7': -0.4372130777995854, 'x_2*x_8': -0.042645099808404564, 'x_2': 3.4137295959445786, 'x_3*x_4': -2.1105960692441674, 'x_3*x_5': 0.09873880685073944, 'x_3*x_6': -0.8935624248695293, 'x_3*x_7': -2.257182879881708, 'x_3*x_8': 1.1653175320708007, 'x_3': 3.2595433343370352, 'x_4*x_5': 1.9984014443252818e-15, 'x_4*x_6': -9.43689570931383e-16, 'x_4*x_7': 0.1524850181841321, 'x_4*x_8': -0.024241405920326555, 'x_4': 2.493424502745467, 'x_5*x_6': -0.46860146100867944, 'x_5*x_7': 2.4424906541753444e-15, 'x_5*x_8': -0.3748811688069436, 'x_5': 0.38906447111988735, 'x_6*x_7': 7.771561172376096e-16, 'x_6*x_8': 0.01607082603328132, 'x_6': 0.8510236106118346, 'x_7*x_8': 0.5324014077318502, 'x_7': 2.610975278399625, 'x_8': -2.0974999297251986}
{'x_0*x_1': -0.18410345359229927, 'x_0*x_2': -1.516859427191461, 'x_0*x_3': -1.0500971329831819, 'x_0*x_4': 0.140733185641426, 'x_0*x_6': -0.14821468537631904, 'x_0*x_7': 0.15248501818413068, 'x_0*x_8': 1.510332855125632, 'x_0': 0.6477691805394854, 'x_1*x_2': -0.9808958163544443, 'x_1*x_3': 0.43937604808089215, 'x_1*x_4': -1.3021047418178138, 'x_1*x_5': -0.37024711596187, 'x_1*x_6': -0.14064148011371863, 'x_1*x_7': -1.907985826664771, 'x_1*x_8': 1.2711834166423728, 'x_1': 1.8795419846497796, 'x_2*x_3': -3.3985488072859504, 'x_2*x_4': -0.45581046572067135, 'x_2*x_5': -0.6041100609594863, 'x_2*x_6': 0.4651880648082736, 'x_2*x_7': -0.4372130777995854, 'x_2*x_8': -0.042645099808404564, 'x_2': 3.4137295959445786, 'x_3*x_4': -2.1105960692441674, 'x_3*x_5': 0.09873880685073944, 'x_3*x_6': -0.8935624248695293, 'x_3*x_7': -2.257182879881708, 'x_3*x_8': 1.1653175320708007, 'x_3': 3.2595433343370352, 'x_4*x_5': 1.9984014443252818e-15, 'x_4*x_6': -9.43689570931383e-16, 'x_4*x_7': 0.1524850181841321, 'x_4*x_8': -0.024241405920326555, 'x_4': 2.493424502745467, 'x_5*x_6': -0.46860146100867944, 'x_5*x_7': 2.4424906541753444e-15, 'x_5*x_8': -0.3748811688069436, 'x_5': 0.38906447111988735, 'x_6*x_7': 7.771561172376096e-16, 'x_6*x_8': 0.01607082603328132, 'x_6': 0.8510236106118346, 'x_7*x_8': 0.5324014077318502, 'x_7': 2.610975278399625, 'x_8': -2.0974999297251986}
-0.010228915103007762*x0 + 0.028389529527130863*x1 + 0.08418967910520322*x2 + 0.03901671539869213*x3 + 0.009439102788549581*x4 + 0.03618947189487958*x5 + 0.02933416626401733*x6 + 0.04323280948235717*x7 - 0.03252282690107853*x8 + 0.472266391985192
-0.010228915103007762*x_0 + 0.028389529527130863*x_1 + 0.08418967910520322*x_2 + 0.03901671539869213*x_3 + 0.009439102788549581*x_4 + 0.03618947189487958*x_5 + 0.02933416626401733*x_6 + 0.04323280948235717*x_7 - 0.03252282690107853*x_8 + 0.472266391985192
['-0.010228915103007762', '*', 'x_0', '+', '0.028389529527130863', '*', 'x_1', '+', '0.08418967910520322', '*', 'x_2', '+', '0.03901671539869213', '*', 'x_3', '+', '0.009439102788549581', '*', 'x_4', '+', '0.03618947189487958', '*', 'x_5', '+', '0.02933416626401733', '*', 'x_6', '+', '0.04323280948235717', '*', 'x_7', '-', '0.03252282690107853', '*', 'x_8', '+', '0.472266391985192']
-0.010228915103007762
**-0.010228915103007762
x_0
0.028389529527130863
**0.028389529527130863
x_1
0.08418967910520322
**0.08418967910520322
x_2
0.03901671539869213
**0.03901671539869213
x_3
0.009439102788549581
**0.009439102788549581
x_4
0.03618947189487958
**0.03618947189487958
x_5
0.02933416626401733
**0.02933416626401733
x_6
0.04323280948235717
**0.04323280948235717
x_7
0.03252282690107853
**0.03252282690107853
x_8
{'x_0': -0.010228915103007762, 'x_1': 0.028389529527130863, 'x_2': 0.08418967910520322, 'x_3': 0.03901671539869213, 'x_4': 0.009439102788549581, 'x_5': 0.03618947189487958, 'x_6': 0.02933416626401733, 'x_7': 0.04323280948235717, 'x_8': -0.03252282690107853}
{'x_0': -0.010228915103007762, 'x_1': 0.028389529527130863, 'x_2': 0.08418967910520322, 'x_3': 0.03901671539869213, 'x_4': 0.009439102788549581, 'x_5': 0.03618947189487958, 'x_6': 0.02933416626401733, 'x_7': 0.04323280948235717, 'x_8': -0.03252282690107853}
-0.02938594591465051*x0 + 0.13643393987801083*x1 - 0.09064650594982357*x2 + 0.030250512111299796*x3 - 0.0837741801700428*x4 + 0.11948028577429179*x5 - 0.0716067377221744*x6 - 0.0018529333808970441*x7 - 0.0721636783194844*x8 + 0.564471844893646
-0.02938594591465051*x_0 + 0.13643393987801083*x_1 - 0.09064650594982357*x_2 + 0.030250512111299796*x_3 - 0.0837741801700428*x_4 + 0.11948028577429179*x_5 - 0.0716067377221744*x_6 - 0.0018529333808970441*x_7 - 0.0721636783194844*x_8 + 0.564471844893646
['-0.02938594591465051', '*', 'x_0', '+', '0.13643393987801083', '*', 'x_1', '-', '0.09064650594982357', '*', 'x_2', '+', '0.030250512111299796', '*', 'x_3', '-', '0.0837741801700428', '*', 'x_4', '+', '0.11948028577429179', '*', 'x_5', '-', '0.0716067377221744', '*', 'x_6', '-', '0.0018529333808970441', '*', 'x_7', '-', '0.0721636783194844', '*', 'x_8', '+', '0.564471844893646']
-0.02938594591465051
**-0.02938594591465051
x_0
0.13643393987801083
**0.13643393987801083
x_1
0.09064650594982357
**0.09064650594982357
x_2
0.030250512111299796
**0.030250512111299796
x_3
0.0837741801700428
**0.0837741801700428
x_4
0.11948028577429179
**0.11948028577429179
x_5
0.0716067377221744
**0.0716067377221744
x_6
0.0018529333808970441
**0.0018529333808970441
x_7
0.0721636783194844
**0.0721636783194844
x_8
{'x_0': -0.02938594591465051, 'x_1': 0.13643393987801083, 'x_2': -0.09064650594982357, 'x_3': 0.030250512111299796, 'x_4': -0.0837741801700428, 'x_5': 0.11948028577429179, 'x_6': -0.0716067377221744, 'x_7': -0.0018529333808970441, 'x_8': -0.0721636783194844}
{'x_0': -0.02938594591465051, 'x_1': 0.13643393987801083, 'x_2': -0.09064650594982357, 'x_3': 0.030250512111299796, 'x_4': -0.0837741801700428, 'x_5': 0.11948028577429179, 'x_6': -0.0716067377221744, 'x_7': -0.0018529333808970441, 'x_8': -0.0721636783194844}
-0.029437202675144516*x0 - 0.027778169474211224*x1 - 0.25541886641294237*x2 - 0.05319925335098021*x3 - 0.04654329068965926*x4 - 0.00034974502091247167*x5 - 0.047512918989213115*x6 + 0.060346504490779565*x7 - 0.002691512528608206*x8 + 0.6815699571839664
-0.029437202675144516*x_0 - 0.027778169474211224*x_1 - 0.25541886641294237*x_2 - 0.05319925335098021*x_3 - 0.04654329068965926*x_4 - 0.00034974502091247167*x_5 - 0.047512918989213115*x_6 + 0.060346504490779565*x_7 - 0.002691512528608206*x_8 + 0.6815699571839664
['-0.029437202675144516', '*', 'x_0', '-', '0.027778169474211224', '*', 'x_1', '-', '0.25541886641294237', '*', 'x_2', '-', '0.05319925335098021', '*', 'x_3', '-', '0.04654329068965926', '*', 'x_4', '-', '0.00034974502091247167', '*', 'x_5', '-', '0.047512918989213115', '*', 'x_6', '+', '0.060346504490779565', '*', 'x_7', '-', '0.002691512528608206', '*', 'x_8', '+', '0.6815699571839664']
-0.029437202675144516
**-0.029437202675144516
x_0
0.027778169474211224
**0.027778169474211224
